aiohttp            3.9.1
aiosignal          1.3.1
alembic            1.13.1
annotated-types    0.6.0
anyio              4.2.0
async-timeout      4.0.3
attrs              23.1.0
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
dateparser         1.2.0
exceptiongroup     1.2.0
fastapi            0.109.0
frozenlist         1.4.1
greenlet           3.0.3
h11                0.14.0
httptools          0.6.1
idna               3.6
Jinja2             3.1.3
Mako               1.3.2
MarkupSafe         2.1.3
multidict          6.0.4
pip                24.0
pycryptodome       3.19.0
pydantic           2.5.3
pydantic_core      2.14.6
python-binance     1.0.19
python-dateutil    2.8.2
python-dotenv      1.0.0
python-multipart   0.0.6
pytz               2023.3.post1
PyYAML             6.0.1
regex              2023.12.25
requests           2.31.0
setuptools         65.5.0
six                1.16.0
sniffio            1.3.0
SQLAlchemy         2.0.26
starlette          0.35.1
typing_extensions  4.9.0
tzdata             2023.3
tzlocal            5.2
ujson              5.9.0
urllib3            2.1.0
uvicorn            0.25.0
watchfiles         0.21.0
websockets         12.0
yarl               1.9.4
